15,22,141,17,5,1124
29,15,181,8,1,1403
21,25,169,12,3,572
13,10,154,10,6,228
6,14,156,8,0,680
25,29,198,18,5,1234
12,4,191,19,0,275
27,13,127,10,5,550
2,14,170,21,2,424
18,22,162,17,2,2655
5,4,192,16,6,345
4,10,185,17,3,1252
9,8,187,7,4,229
8,28,133,17,2,1099
0,0,191,17,2,976
5,25,143,17,0,448
0,22,145,19,1,298
10,23,108,16,5,1546
11,1,121,11,4,144
4,11,187,18,3,139
18,17,120,10,1,663
29,12,156,7,1,1335
1,4,106,16,4,696
6,8,131,6,0,277
3,6,195,10,4,226
25,19,145,18,4,668
10,28,181,12,2,1586
17,29,116,21,4,513
12,19,179,22,6,1083
22,11,178,17,2,833
0,29,105,16,6,558
14,24,100,16,1,443
5,11,151,21,0,2018
14,13,124,17,3,314
0,23,134,16,2,786
20,16,153,15,3,7549
23,8,181,16,3,767
6,14,176,5,2,434
1,29,123,17,2,794
8,24,199,17,2,501
19,12,114,16,3,707
25,0,118,9,5,787
19,26,149,20,6,510
1,20,148,17,1,836
8,26,119,17,3,721
14,6,120,18,1,345
18,20,148,18,1,535
21,24,129,12,2,1075
27,29,137,20,1,321
6,14,140,9,3,391
23,20,185,13,3,160
20,11,105,9,4,751
12,20,136,7,3,816
7,1,167,15,5,1200
22,18,159,17,0,1108
4,26,180,18,1,420
13,10,179,17,4,254
8,24,140,9,3,373
29,14,150,22,5,2714
1,21,100,6,1,513
11,24,150,6,1,799
6,12,145,20,2,1601
13,10,144,18,4,301
14,13,198,17,1,311
11,24,146,16,3,410
24,28,199,17,1,1299
25,29,124,17,3,452
24,29,154,0,3,203
19,16,111,9,0,689
13,2,122,17,6,117
14,11,126,8,1,1367
27,14,106,21,2,1219
18,20,109,13,5,460
15,24,150,19,6,2436
11,7,100,8,1,230
17,17,183,17,1,559
24,23,192,9,4,280
4,9,146,8,1,274
7,0,129,17,4,1290
16,8,167,12,1,1055
21,21,170,15,5,1054
15,14,179,12,2,774
12,21,179,7,0,402
25,18,116,11,1,1722
13,1,131,16,4,414
21,18,141,8,1,577
14,13,113,15,0,178
4,11,181,8,4,669
10,5,165,16,3,861
3,22,104,18,2,338
21,5,134,19,3,347
2,22,199,13,4,1218
12,22,113,6,3,803
23,5,131,13,1,1995
0,11,152,15,1,872
23,15,188,18,1,231
26,29,124,16,5,204
25,19,197,17,1,342
13,1,160,17,0,619
0,6,198,16,4,162
1,0,141,18,6,923
10,7,145,16,1,1006
17,17,152,8,2,582
23,9,192,13,5,6239
27,5,137,16,2,474
10,15,176,18,2,791
3,4,139,12,1,758
29,14,137,6,3,302
23,28,112,17,3,1227
5,8,126,7,3,1457
3,0,142,15,4,229
12,3,157,12,1,1096
7,8,161,18,1,646
7,3,185,13,0,2642
14,8,184,17,2,179
4,24,141,22,1,602
14,13,117,9,4,359
12,14,135,19,3,463
22,7,141,17,0,1257
13,28,165,10,5,505
20,8,107,8,3,2308
22,20,148,17,2,1187
2,2,156,13,4,334
0,0,198,14,0,1525
22,22,144,21,2,1488
4,24,176,8,1,1247
2,25,168,7,0,400
1,22,156,17,5,718
7,17,199,14,2,414
17,1,112,17,3,2014
8,0,119,10,1,169
3,24,159,17,3,387
5,5,176,13,4,7206
29,14,124,8,1,663
25,12,111,18,0,1068
23,13,102,12,6,1184
8,1,121,17,2,150
8,27,170,18,0,931
3,26,141,7,4,1380
17,10,182,9,1,261
7,10,124,21,1,1226
14,4,112,16,5,163
13,14,165,8,4,218
27,9,195,13,5,1106
10,16,114,9,0,465
6,12,107,17,3,217
1,20,153,13,6,269
22,0,126,17,3,1275
27,24,146,16,4,627
4,12,112,14,6,403
21,17,149,8,1,843
17,20,146,12,6,908
1,10,177,6,4,356
3,26,159,0,6,971
5,17,106,8,3,814
25,13,186,13,5,606
14,24,184,17,1,569
20,8,185,19,4,247
14,1,141,8,0,984
2,1,147,12,0,1043
0,1,125,18,0,215
5,13,156,17,5,1594
18,19,133,7,4,1015
12,3,180,8,0,1088
22,21,153,16,2,342
20,1,180,11,2,425
10,8,119,17,1,321
16,22,161,8,2,1716
27,16,155,14,0,465
16,23,167,13,3,278
26,17,159,16,3,505
2,2,102,7,4,363
20,20,119,9,3,189
17,13,173,5,2,292
13,24,134,17,2,361
29,0,142,18,2,400
10,20,108,6,0,1399
23,20,164,16,2,452
13,24,103,8,3,163
5,22,125,15,3,293
22,18,190,17,0,518
11,22,134,11,1,626
8,18,166,15,0,784
21,26,125,15,0,383
7,5,100,22,3,386
22,6,198,16,1,832
18,22,187,7,3,482
3,1,194,10,6,724
15,1,151,16,3,650
4,23,187,6,4,588
27,3,170,17,2,414
8,16,160,7,0,277
12,24,185,10,2,652
17,7,164,17,2,1856
12,10,170,17,2,2019
23,6,160,18,0,336
19,21,199,8,1,1826
9,21,177,8,2,1783
13,17,153,15,0,4543
27,25,157,18,0,1719
27,1,198,6,3,252
17,24,103,19,4,822
17,12,184,17,0,634
13,8,157,11,1,379
19,12,131,13,4,761
16,3,130,17,4,1232
22,20,135,15,4,495
17,16,199,15,4,377
5,4,114,16,3,2236
23,2,179,16,1,287
1,21,168,15,4,325
24,8,110,18,0,458
26,24,121,8,5,327
8,11,142,17,1,570
12,13,125,9,2,358
3,0,102,13,3,280
9,10,148,10,5,260
22,4,146,10,5,1765
24,13,119,17,1,231
17,8,174,16,3,256
8,13,130,15,0,378
13,22,111,7,4,1877
14,14,140,6,0,326
24,17,132,11,5,348
11,12,194,17,3,382
24,14,184,12,4,346
29,28,146,17,3,452
1,13,162,8,4,503
4,13,165,11,5,446
6,3,110,9,4,238
14,1,193,10,5,463
9,6,158,7,2,1296
19,7,106,14,1,1183
15,28,181,9,2,593
25,6,140,15,2,1693
14,24,161,20,5,491
18,12,151,18,3,507
27,12,193,7,2,292
6,21,193,9,4,434
24,12,191,7,3,1639
29,17,100,3,4,241
0,18,176,17,4,258
12,11,186,0,1,1570
22,4,162,13,2,78
22,3,181,9,1,386
1,1,163,10,6,1106
24,1,188,23,3,2305
14,25,167,17,1,1792
0,27,127,17,2,193
13,6,135,21,4,586
6,7,135,14,6,1852
8,26,154,16,0,513
14,17,193,22,3,352
18,10,171,7,1,1213
17,21,151,10,3,1119
0,18,125,8,1,1551
10,10,164,14,4,6786
4,12,154,15,5,319
7,28,124,16,5,108
11,7,154,19,4,1736
0,26,125,19,4,324
24,16,198,9,1,292
16,3,172,16,6,277
28,13,105,5,2,992
14,25,196,17,0,1918
27,22,199,11,5,553
17,24,168,16,3,483
0,17,143,17,2,917
24,2,169,15,2,1441
20,27,160,18,4,354
17,1,105,17,2,3265
28,7,163,8,3,654
12,5,114,14,1,543
25,6,167,16,2,115
26,26,119,14,6,100
16,7,162,6,0,693
6,24,132,14,2,375
23,26,155,19,3,1431
27,4,150,18,3,397
0,24,111,14,0,179
24,5,172,20,6,244
25,15,117,8,1,715
29,13,123,12,4,842
28,27,158,8,6,487
17,19,102,7,1,361
23,1,199,8,0,280
7,14,184,15,0,1433
26,0,146,11,5,154
13,19,198,6,2,473
19,18,119,17,4,959
14,11,185,17,3,891
14,1,172,9,1,388
17,2,137,18,0,543
8,16,175,9,0,376
24,1,142,16,0,382
2,23,141,20,4,761
11,15,119,15,4,185
7,1,140,16,2,531
14,24,181,13,4,288
27,6,131,9,4,1321
21,15,192,2,6,776
1,17,196,7,0,457
29,29,151,14,0,1406
17,5,100,18,0,613
21,17,134,7,0,1248
3,10,174,14,3,759
20,14,103,20,4,343
11,15,156,18,2,578
14,1,181,15,1,484
23,12,111,17,4,374
2,21,186,8,3,1889
6,21,147,15,6,1105
18,23,140,18,0,202
23,26,167,10,0,631
3,20,153,17,0,389
19,23,137,17,3,812
5,5,173,16,0,4160
5,5,163,2,3,260
11,18,141,18,0,276
1,20,127,17,1,735
17,26,140,17,1,540
16,15,141,13,5,634
2,20,102,5,2,176
4,9,133,8,4,203
6,0,108,17,0,1254
0,27,194,7,2,330
3,0,155,18,5,427
16,5,113,13,1,1385
3,21,131,9,3,270
3,24,187,17,6,616
6,24,130,7,1,240
2,8,149,7,4,1473
23,26,111,12,1,471
1,19,104,8,3,13334
17,2,196,15,1,696
8,21,168,15,2,284
24,24,125,10,3,805
16,12,117,15,2,1054
13,18,184,16,3,416
20,28,133,17,2,550
18,13,122,8,1,419
10,5,190,7,1,185
8,17,123,7,2,840
16,6,185,9,2,308
29,22,146,7,1,1184
26,7,148,22,2,1847
17,19,102,8,4,295
1,9,175,12,5,347
20,19,160,17,3,535
18,17,124,8,3,152
24,9,188,17,4,316
12,18,154,16,1,407
28,15,149,18,2,130
24,15,176,7,0,505
1,25,162,19,0,138
20,13,101,10,5,495
3,15,103,16,3,276
1,29,108,17,2,977
1,17,171,16,0,506
20,2,183,17,6,335
2,19,190,20,3,180
5,3,175,10,3,256
4,23,168,11,6,295
9,17,193,8,0,923
25,14,117,8,4,344
23,23,124,14,1,531
1,21,120,23,3,839
22,23,157,14,3,654
18,5,178,19,6,929
17,0,191,6,1,122
10,3,143,14,3,172
8,11,122,8,1,570
12,21,129,12,5,452
29,27,122,13,6,3014
9,23,182,11,0,236
14,16,185,16,3,398
1,26,188,17,0,258
26,8,169,17,4,147
2,13,143,8,4,153
24,17,142,17,1,993
21,27,142,12,5,1352
3,15,157,15,3,356
1,17,126,17,0,1020
5,5,174,9,0,407
6,21,162,13,4,433
18,14,119,19,0,1100
18,1,195,18,4,361
28,2,178,17,0,600
2,17,125,16,2,612
26,27,143,8,4,465
21,1,133,16,0,395
26,13,161,18,3,837
12,22,165,7,0,446
19,2,150,10,1,225
6,23,159,15,4,662
14,11,167,16,3,609
12,2,160,17,2,314
18,16,142,16,1,1251
1,21,140,21,3,690
17,13,163,7,4,354
24,18,129,8,3,418
0,23,164,16,5,260
29,8,138,17,2,442
17,8,134,15,3,763
28,26,130,19,3,1480
20,0,178,19,2,847
5,5,183,15,1,1338
25,20,164,17,5,459
26,9,124,16,1,193
15,12,177,16,1,782
27,15,160,7,0,793
27,4,160,17,3,618
28,1,108,20,4,826
3,6,112,20,0,313
27,3,117,19,6,926
1,14,187,13,2,314
17,1,153,18,2,1308
25,21,101,17,3,700
10,9,148,13,4,382
17,8,108,16,3,1245
17,6,142,15,4,1326
22,8,152,17,3,188
12,7,156,12,3,804
19,22,110,12,2,380
19,24,108,9,5,2236
9,18,142,0,5,504
19,14,148,22,2,395
0,22,195,22,0,261
11,13,106,16,2,610
15,29,164,13,6,2147
6,7,185,7,0,1191
8,14,159,9,4,692
13,24,168,16,4,508
13,22,127,14,2,422
1,15,164,17,2,282
26,21,163,13,6,236
20,17,154,7,3,1579
3,3,190,15,1,1130
23,13,153,13,5,867
14,16,190,15,5,293
3,25,130,9,3,195
19,27,112,18,0,10396
3,19,158,1,3,1396
27,19,136,20,1,550
7,29,148,10,2,579
20,1,106,23,5,395
11,14,133,7,1,170
7,21,184,17,4,897
22,1,181,17,1,620
16,21,161,17,1,411
20,7,121,8,1,641
13,6,155,14,4,437
21,20,185,16,2,419
17,14,174,9,2,669
17,18,140,16,2,2056
9,20,168,7,3,681
13,3,181,19,2,515
6,14,124,19,3,1276
20,21,186,11,2,897
12,16,192,12,5,358
10,20,158,15,1,270
6,20,121,10,6,254
8,1,199,9,2,1263
1,16,143,23,0,1146
28,28,110,15,5,517
16,5,143,9,2,1620
13,6,164,17,0,707
5,14,199,10,5,640
15,25,120,5,0,419
23,28,175,8,1,505
11,1,103,17,0,514
21,24,142,10,6,587
27,29,192,19,5,373
26,15,166,22,6,1252
13,16,172,19,3,723
9,9,104,21,2,240
14,2,136,8,3,198
25,25,130,22,3,815
10,29,174,19,3,306
11,13,136,17,3,294
21,0,187,19,1,868
13,17,135,12,0,499
8,0,122,12,2,587
3,6,104,17,3,461
7,28,186,17,1,779
1,1,132,8,3,957
20,8,165,17,1,233
14,24,198,15,4,301
12,12,120,23,5,1134
11,14,128,9,2,713
24,19,195,13,0,425
1,0,165,22,0,3823
5,1,151,17,4,1034
18,29,189,15,6,701
2,20,131,7,1,1104
8,11,185,16,2,533
7,4,182,17,1,655
14,5,146,10,5,5255
10,6,182,7,6,620
2,20,161,5,0,560
